jgilbert	Project2	Workflow1	control1	dynamic	human	hg19	/nethome/syoung/agua/Project1/Workflow9/jbrowse/control1
jgilbert	Project2	Workflow1	control2	dynamic	human	hg19	/nethome/syoung/agua/Project1/Workflow9/jbrowse/control2
jgilbert	Project3		Affy	static	human	hg19	/data/jbrowse/human/hg19/Affy
jgilbert	Project3		Encode	static	human	hg19	/data/jbrowse/human/hg19/Encode
jgilbert	Project3		PolyA	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project3		CpG	static	human	hg19	/data/jbrowse/human/hg19/CpG
jgilbert	Project3		vegaGene	static	human	hg19	/data/jbrowse/human/hg19/vegaGene
jgilbert	Project3		ccdsGene	static	human	hg19	/data/jbrowse/human/hg19/ccdsGene
jgilbert	Project3	Workflow1	test1	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/test1/jbrowse/test1
jgilbert	Project3	Workflow1	test2	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/test2/jbrowse/test2
jgilbert	Project3	Workflow1	control1	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/control1/jbrowse/control1
jgilbert	Project3	Workflow1	control2	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/control2/jbrowse/control2
syoung	Project1	Workflow1	ntHumChimp	dynamic	human	hg19	/nethome/syoung/agua/Project1/Workflow1/jbrowse/ntHumChimp
syoung	Project1	Workflow1	out	dynamic	human	hg19	/nethome/syoung/agua/Project1/Workflow1/jbrowse/out
