syoung	admin	ProjectXX	Workflow1	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXX	Workflow3	0	TOPHAT	1	aligner	apps/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXX	Workflow3	0	jbrowseFeatures	2	view	apps/jbrowseFeatures.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXX	YYYXXXXXX	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	ABE	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	ABEF	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	Workflow1	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	Workflow3	0	TOPHAT	1	aligner	apps/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXXXX	Workflow3	0	jbrowseFeatures	2	view	apps/jbrowseFeatures.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXXXX	YYYXXXXXX	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	ABE	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	ABEF	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	Workflow1	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1	Workflow1	1	FTP	1	utility	/agua/0.6/bin/apps/utils/deepvac.pl	/usr/bin/perl		1	/nethome/syoung/agua/Project1/Workflow1/stderr/1-FTP.stderr	/nethome/syoung/agua/Project1/Workflow1/stdout/1-FTP.stdout	0000-00-00 00:00:00	2011-08-08 15:30:28	0000-00-00 00:00:00	3302	3305	0	running			
syoung	admin	Project1b	Workflow3	0	TOPHAT	1	aligner	apps/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	Project1b	Workflow3	0	jbrowseFeatures	2	view	apps/jbrowseFeatures.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	Project1b	YYYXXXXXX	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1	Workflow1	1	elandIndex	3	converter	apps/aligners/elandIndex.pl	/usr/bin/perl					0000-00-00 00:00:00	2011-07-23 00:09:37	0000-00-00 00:00:00	30976	30979	0	completed			
syoung	admin	Project1	Workflow1	1	ELAND	5	alignment	apps/aligners/ELAND.pl	perl			/nethome/syoung/agua/Project1/Workflow1/stderr/5-ELAND.stderr	/nethome/syoung/agua/Project1/Workflow1/stdout/5-ELAND.stdout	0000-00-00 00:00:00	2011-07-27 05:06:28	0000-00-00 00:00:00	18194	18198	0	stopped			
syoung	admin	Project1	Workflow1	1	elandHeader	4	converter	apps/aligners/elandHeader.pl	/usr/bin/perl					0000-00-00 00:00:00	2011-07-27 02:06:08	2011-07-27 02:06:31	14971	14975	0	completed			
