syoung	admin	ProjectXXXX	ABE	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	ABEF	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	Workflow1	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	ProjectXXXX	Workflow3	0	TOPHAT	1	aligner	apps/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXXXX	Workflow3	0	jbrowseFeatures	2	view	apps/jbrowseFeatures.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	ProjectXXXX	YYYXXXXXX	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	ABE	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	ABEF	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1b	Workflow1	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1	Workflow1	1	FTP	1	utility	/agua/0.6/bin/apps/utils/deepvac.pl	/usr/bin/perl		\N	\N	\N	0000-00-00 00:00:00	2011-07-21 15:05:09	0000-00-00 00:00:00	31884	31887	0	completed	\N	\N	\N
syoung	admin	Project1b	Workflow3	0	TOPHAT	1	aligner	apps/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	Project1b	Workflow3	0	jbrowseFeatures	2	view	apps/jbrowseFeatures.pl	/usr/bin/perl		0			0000-00-00 00:00:00	0000-00-00 00:00:00	0000-00-00 00:00:00	0	0	0				
syoung	admin	Project1b	YYYXXXXXX	1	TOPHAT	1	aligner	apps/expression/TOPHAT.pl	/usr/bin/perl		0			0000-00-00 00:00:00	2011-04-15 00:35:32	2011-04-15 01:07:26	5288	7003	0	completed			
syoung	admin	Project1	Workflow1	1	elandIndex	3	converter	apps/aligners/elandIndex.pl	/usr/bin/perl		\N	\N	\N	0000-00-00 00:00:00	2011-07-23 00:09:37	0000-00-00 00:00:00	30976	30979	0	completed	\N	\N	\N
